,0
0,[254. 254. 254. ...  42. 129. 180.]
1,[156. 184. 198. ... 172. 167. 161.]
2,[ 69. 118.  61. ...  88.  87.  90.]
3,[205. 203. 236. ...  43.  82.  86.]
4,[87. 79. 74. ... 41. 34. 32.]
5,[235. 233. 223. ...  33.  17.  19.]
6,[ 71.  70. 104. ... 127. 105. 108.]
7,[176. 177. 170. ... 130. 144. 141.]
8,[255. 255. 255. ... 255. 255. 255.]
9,[126. 126. 123. ... 130.  97.  78.]
10,[180. 175. 169. ...  32.  32.  33.]
11,[ 88.  46.  35. ... 229. 228. 227.]
12,[121. 112.  64. ...  81.  83.  85.]
13,[165. 203. 211. ... 189. 178. 167.]
14,[22. 28. 27. ... 90. 81. 92.]
15,[132. 154. 165. ...  70.  69.  69.]
16,[255. 255. 255. ...  69.   6.  24.]
17,[159. 161. 160. ... 226. 226. 226.]
18,[195. 246. 247. ... 173. 189. 200.]
19,[22.  9. 17. ... 35. 41. 38.]
20,[247. 247. 247. ... 202. 191. 179.]
21,[ 79.  74.  71. ... 238. 239. 240.]
22,[123. 139. 123. ...  22.  29.  36.]
23,[125. 126. 137. ... 248. 247. 245.]
24,[250. 254. 224. ... 154. 156. 158.]
25,[78. 81. 70. ... 26. 24. 20.]
26,[180. 168. 195. ... 117. 118. 122.]
27,[19. 19. 19. ... 28. 29. 34.]
28,[230. 230. 230. ... 245. 221. 185.]
29,[252. 252. 255. ...  38.  48.  54.]
30,[106. 121. 122. ... 202. 195. 200.]
31,[ 59.  76.  97. ... 222. 230. 233.]
32,[ 26.  26.  10. ... 171. 179. 170.]
33,[ 56.  18.  21. ... 132. 131. 132.]
34,[31. 32. 32. ... 98. 97. 98.]
35,[31. 30. 67. ... 12. 38. 59.]
36,[31. 32. 25. ... 25. 28. 29.]
37,[213. 217. 217. ... 239. 246. 204.]
38,[  5.   8.  17. ... 169. 168. 166.]
39,[105. 121. 115. ... 224. 224. 224.]
40,[ 43.  42.  31. ... 115. 106. 104.]
41,[141. 113. 104. ...  91.  62.   8.]
42,[36. 36. 38. ... 33. 31. 32.]
43,[205. 189. 140. ... 156. 153. 153.]
44,[ 89.  80.  82. ... 214. 212. 218.]
45,[51. 51. 53. ... 62. 60. 56.]
46,[ 37.  40.  75. ... 219. 220. 219.]
47,[10. 23. 52. ... 31. 31. 34.]
48,[143. 129.  96. ...   4.  10.   9.]
49,[207. 139.  49. ... 219. 225. 223.]
50,[ 26.  34.  23. ... 103.  81.  88.]
51,[115. 115. 116. ...  20.  18.  27.]
52,[254. 252. 210. ... 255. 255. 255.]
53,[255. 255. 255. ... 120.  98. 116.]
54,[241. 243. 242. ... 117. 103.  39.]
55,[164.  86.  37. ...  92. 124. 130.]
56,[ 20.  26.  32. ... 118. 109. 108.]
57,[239. 247. 247. ... 227. 233. 231.]
58,[255. 255. 254. ... 183. 195. 201.]
59,[155. 167. 172. ...  62.  61.  58.]
60,[3. 2. 3. ... 2. 1. 1.]
61,[255. 229. 196. ... 253. 255. 255.]
62,[ 18.  17.  18. ...  96. 107.  69.]
63,[241. 237. 244. ... 132. 170. 140.]
64,[254. 252. 255. ... 218. 228. 232.]
65,[74. 57. 69. ... 47. 46. 50.]
66,[190. 222. 233. ... 174. 175. 175.]
67,[ 88.  83.  82. ... 194. 191. 175.]
68,[ 6.  7.  5. ... 62. 73. 55.]
69,[162. 214. 255. ...  72.  99. 109.]
70,[ 44.  11.   3. ...  98. 190. 220.]
71,[254. 247. 208. ... 254. 253. 254.]
72,[61. 37. 61. ... 38. 26. 66.]
73,[254. 254. 254. ...  48.  50.  65.]
74,[244. 143.  75. ...  19.  20.  26.]
75,[223. 228. 217. ...  26.  28.  30.]
76,[114.  42.  33. ... 154. 158. 160.]
77,[155. 156. 157. ... 168. 131. 149.]
78,[248. 248. 249. ... 227. 226. 226.]
79,[248. 249. 249. ... 219. 221. 221.]
80,[32. 27. 23. ... 21. 31. 29.]
81,[255. 255. 255. ...  61.  60.  60.]
82,[254. 253. 252. ... 137. 149. 135.]
83,[151. 153. 155. ...  73.  59.  46.]
84,[137. 115. 113. ... 150. 153. 152.]
85,[149. 155. 163. ...  33.  32.  31.]
86,[159. 162. 165. ... 106. 103. 101.]
87,[255. 255. 255. ...  90.  89.  91.]
88,[  6.   6.  11. ... 106. 151. 162.]
89,[30. 19. 48. ... 69. 68. 70.]
90,[ 55.  48.  57. ...  94. 101. 118.]
91,[ 99. 103. 126. ... 151. 115. 114.]
92,[ 61.  37.  40. ... 255. 255. 255.]
93,[ 97.  95.  96. ... 160. 144.  55.]
94,[ 73. 108. 117. ... 176. 239. 244.]
95,[67. 56. 51. ... 45. 54. 51.]
96,[ 62.  45.  50. ... 121. 174. 158.]
97,[ 2. 11. 11. ... 24. 24. 22.]
98,[ 68. 125. 127. ...  78.  77.  74.]
99,[ 14.  38. 216. ...  23.  15.   3.]
100,[161. 176. 181. ...  80.  25.  47.]
101,[114.  59.  35. ... 154.  71. 139.]
102,[ 37.  37.  71. ... 238. 243. 190.]
103,[181. 171. 192. ...  47.  27.  38.]
104,[ 17.  17.  21. ... 105.  54.  19.]
105,[162.  25.  14. ...   0.   6.   5.]
106,[150. 148. 148. ... 161. 151. 153.]
107,[233. 235. 235. ... 173. 173. 172.]
108,[248. 248. 248. ...  58.  55.  53.]
109,[148. 146. 162. ... 155. 154. 153.]
110,[ 81.  66.  63. ... 202. 204. 221.]
111,[64. 52. 47. ...  0.  0.  0.]
112,[255. 203. 122. ... 185. 184. 188.]
113,[251. 230. 238. ... 207. 207. 193.]
114,[19. 40. 35. ... 14. 10. 12.]
115,[158. 196. 199. ...  86.  82.  63.]
116,[149. 149. 141. ... 147. 151. 155.]
117,[ 6.  8. 11. ...  4.  4.  5.]
118,[220. 221. 218. ...   5.   4.   9.]
119,[47. 51. 45. ... 49. 48. 44.]
120,[ 31.  33.  31. ... 104.  81.  93.]
121,[ 20.  19.  12. ... 192. 197. 198.]
122,[ 90.  70.  31. ...  81. 123. 152.]
123,[ 17.  22.  38. ... 226. 230. 229.]
124,[130.  87.  97. ...   0.   6.   6.]
125,[ 41.  38.  64. ... 168. 136. 111.]
126,[255. 230. 196. ... 255. 255. 255.]
127,[197. 222. 166. ... 174. 179. 178.]
128,[177. 186. 139. ...  66. 105. 109.]
129,[122. 105. 118. ...  25.  23.  30.]
130,[ 76.  93. 119. ... 254. 251. 254.]
131,[ 28.  14.  11. ... 112.  75.  60.]
132,[172. 105.  87. ... 199. 194. 188.]
133,[ 21.  22.  22. ... 133. 222. 204.]
134,[ 22.  22.  23. ... 224. 231. 222.]
135,[118.  84.  97. ...  45.  20.  20.]
136,[67. 60. 73. ... 25. 26. 39.]
137,[ 41.  39.  41. ... 210. 215. 216.]
138,[147. 145. 145. ...  64. 188. 213.]
139,[ 51.  36.  55. ... 149. 181. 110.]
140,[170. 169. 175. ...  90.  86.  89.]
141,[116. 116. 117. ...  13.  13.  12.]
142,[ 70.  86.  98. ... 122. 116. 108.]
143,[ 26.  27.  12. ... 204. 195. 168.]
144,[21. 26. 33. ... 75. 48. 32.]
145,[ 59. 102. 144. ...  13.  17.  20.]
146,[107.  51.  35. ...  75. 122. 179.]
147,[107.  98.  87. ... 254. 253. 252.]
148,[ 76.  56.  54. ... 189. 194. 192.]
149,[135. 114.  98. ... 243. 243. 243.]
150,[ 0.  0.  0. ... 23. 23. 23.]
151,[93. 91. 96. ... 43. 39. 51.]
152,[255. 255. 253. ...  85.  87.  92.]
153,[ 19.  25.  24. ... 225. 221. 200.]
154,[246. 238. 236. ... 118. 119. 115.]
155,[247. 250. 221. ... 255. 255. 255.]
156,[132. 152. 166. ...  82.  78.  37.]
157,[217. 218. 181. ... 105. 109. 109.]
158,[242. 252. 206. ...   6.   5.   2.]
159,[131.  52.  33. ... 225. 219. 215.]
160,[118. 117. 116. ...   0.   1.   1.]
161,[99. 64. 60. ... 80. 81. 76.]
162,[49. 50. 50. ... 83. 83. 84.]
163,[62. 58. 49. ... 38. 17.  9.]
164,[ 20.  16.  19. ... 201. 186. 188.]
165,[176. 156. 137. ...  67.  69.  71.]
166,[58. 52. 70. ...  1. 23. 37.]
167,[  1.   1.   0. ...  24.  94. 126.]
168,[254. 254. 253. ... 141. 119.  44.]
169,[133. 134. 124. ... 105. 107. 108.]
170,[143. 130. 155. ... 224. 223. 222.]
171,[126. 123. 121. ... 203. 202. 199.]
172,[229. 235. 236. ... 158. 163. 155.]
173,[31. 54. 41. ... 54. 56. 57.]
174,[157. 170. 175. ...  84.  95. 106.]
175,[ 43.  36.  41. ... 111. 110. 109.]
176,[ 69.  76.  91. ... 141. 136. 117.]
177,[114. 121. 138. ... 208. 209. 209.]
178,[ 44.  47.  52. ... 208. 240. 239.]
179,[167. 168. 184. ... 213. 240. 229.]
180,[ 13.  14.  12. ... 160. 161. 163.]
181,[151. 157. 155. ... 122.  99.  92.]
182,[0. 0. 0. ... 0. 0. 0.]
183,[ 41.  42.  42. ... 114.  76.   5.]
184,[255. 255. 253. ... 118. 138. 178.]
185,[ 24.  23.  28. ... 143. 147. 147.]
186,[174. 153. 160. ... 140. 166. 159.]
187,[ 17.  17.  46. ... 132. 110. 175.]
188,[185. 177. 210. ...   9.  11.   8.]
189,[57. 43. 44. ... 77. 11. 27.]
190,[17. 18. 20. ... 28. 29. 28.]
191,[101. 101. 101. ... 224. 220. 234.]
192,[217.  80.   5. ...  45.  41.  52.]
193,[252. 239. 218. ... 253. 253. 253.]
194,[46. 52. 48. ... 56. 66. 73.]
195,[ 9. 19. 39. ... 81. 80. 80.]
196,[161. 163. 159. ... 150. 149. 149.]
197,[165.  22.  26. ...  89.  97. 103.]
198,[62. 64. 63. ... 44. 35. 35.]
199,[108. 111. 110. ...  56.  58.  57.]
200,[ 93.  62.  69. ... 247. 247. 249.]
201,[38. 36. 34. ... 37. 43. 37.]
202,[201. 196. 192. ...   0.   0.   0.]
203,[171. 158. 152. ... 134. 134. 128.]
204,[66. 72. 78. ... 84. 84. 81.]
205,[ 17.  14.  11. ... 232. 232. 230.]
206,[12. 14. 10. ... 62. 54. 55.]
207,[110. 102.  91. ... 110. 110. 115.]
208,[ 15.  21.  36. ... 198. 205. 204.]
209,[255. 255. 255. ... 132. 102. 131.]
210,[ 25.  31.  28. ... 250. 247. 234.]
211,[107. 108. 114. ...  61.  67.  54.]
212,[107. 107. 103. ... 111. 110. 108.]
213,[ 10.  10.  10. ... 128. 148. 159.]
214,[54. 53. 39. ... 97. 86. 51.]
215,[255. 254. 251. ...  18.  20.  35.]
216,[231. 232. 233. ... 118. 152. 156.]
217,[147. 150. 168. ...  72.  71.  77.]
218,[21. 23. 24. ... 45. 48. 64.]
219,[61. 59. 55. ... 48. 36. 24.]
220,[215. 221. 204. ... 193. 233. 252.]
221,[157. 152. 149. ... 117.  94.  55.]
222,[120.  87.  86. ... 235. 238. 238.]
223,[221. 221. 222. ... 145. 149. 150.]
224,[ 50.  57.  87. ... 102.  95.  81.]
225,[44. 45. 27. ... 35. 36.  8.]
226,[30. 40. 54. ... 11. 11. 11.]
227,[230. 221. 225. ...  18.  20.  21.]
228,[ 65.  47.  50. ... 187. 190. 189.]
229,[31. 39. 35. ... 14. 13. 14.]
230,[ 7. 21. 20. ... 61. 12.  0.]
231,[ 98.  96.  73. ... 182. 181. 174.]
232,[ 84.  78.  73. ... 163. 119.  25.]
233,[226. 226. 226. ... 101.  10.   0.]
234,[171. 171. 171. ... 214. 221. 224.]
235,[ 16.  16.  25. ... 187. 182. 178.]
236,[189. 239. 238. ... 223. 216. 196.]
237,[81. 91. 99. ... 40. 36. 35.]
238,[50. 51. 38. ... 63. 61. 60.]
239,[210. 211.  97. ...  45.  26.  24.]
240,[150.  47.  65. ... 116.  56.  24.]
241,[ 1.  1.  2. ... 47. 34. 45.]
242,[ 19.  19.  19. ... 118. 104.  89.]
