,0
0,[ 70.  80.  82. ... 106. 109.  82.]
1,[151. 150. 147. ... 193. 183. 184.]
2,[231. 212. 156. ...  88. 110. 152.]
3,[ 24.  32.  36. ... 142. 143. 142.]
4,[ 4.  0.  0. ... 30. 29. 30.]
5,[55. 55. 55. ... 34. 30. 57.]
6,[ 20.  17.  19. ...  99. 107. 118.]
7,[ 77.  78.  79. ... 125.  67.  68.]
8,[85. 84. 90. ... 58. 73. 84.]
9,[255. 254. 255. ... 254. 255. 255.]
10,[ 30.  24.  21. ... 172. 173. 173.]
11,[39. 75. 78. ... 84. 83. 87.]
12,[219. 213. 206. ...   0.   0.   0.]
13,[148. 144. 130. ... 112. 111. 111.]
14,[ 4.  2. 13. ...  3.  7. 12.]
15,[107. 107. 109. ...  83.  84. 106.]
16,[14. 14. 18. ...  9. 10. 10.]
17,[255. 255. 255. ...  79.  79.  83.]
18,[134. 124. 167. ...  34.  28. 139.]
19,[219. 192. 179. ...  57.  39.  40.]
20,[  1.   1.   1. ... 213. 211. 215.]
21,[174.  51.  37. ...   7.  11.  16.]
22,[123. 125. 124. ...  97.  91.  89.]
23,[  8.   9.  14. ... 103. 122. 130.]
24,[252. 250. 246. ...  62.  47.  30.]
25,[224. 227. 219. ...  17.  75. 166.]
26,[162. 200. 187. ... 113. 113.  94.]
27,[236. 230. 225. ... 152. 155. 173.]
28,[210. 210. 210. ...  85.  82. 144.]
29,[50. 44. 74. ... 35. 35. 30.]
30,[234. 233. 228. ...  95. 164. 169.]
31,[244. 214. 198. ... 176. 175. 123.]
32,[ 88. 116. 108. ... 243. 243. 243.]
33,[ 59.  63.  70. ... 215. 215. 214.]
34,[ 66.  63.  76. ... 255. 255. 255.]
35,[ 81. 106.  91. ... 103. 105. 105.]
36,[185. 179. 183. ... 110. 106.  75.]
37,[40. 46. 42. ... 17. 18. 18.]
38,[255.  82.   0. ... 254. 254. 254.]
39,[68. 69. 67. ... 15. 15. 10.]
40,[ 74.  66.  82. ... 214. 214. 214.]
41,[ 63.  58.  60. ... 105. 109. 108.]
42,[157. 160. 161. ... 236. 249. 248.]
43,[206. 208. 209. ...  29.  40.   5.]
44,[69. 68. 68. ... 35. 28. 43.]
45,[ 77.  52.  67. ... 248. 250. 237.]
46,[144. 143. 127. ...  58.  62.  64.]
47,[128. 119.  78. ... 177. 171. 166.]
48,[192. 153. 168. ... 134. 134. 136.]
49,[166. 124.  94. ...  64.  62.  61.]
50,[ 99.  95. 101. ... 255. 123.  63.]
51,[  1.   1.   5. ... 201. 196. 192.]
52,[225. 220. 220. ... 223. 213. 216.]
53,[255. 255. 255. ... 211. 193. 145.]
54,[ 99.  96. 105. ...  30.  34.  37.]
55,[255. 255. 255. ...  36.  35.  64.]
56,[57. 62. 88. ...  8.  8.  8.]
57,[232. 234. 229. ... 251. 239. 243.]
58,[108. 104.  84. ... 108. 121. 138.]
59,[  0.   0.   0. ... 176. 250.  68.]
60,[120. 129. 129. ... 147.  81.  78.]
61,[175. 138. 141. ... 234. 234. 234.]
62,[210. 161. 140. ...  82.  58.  34.]
63,[255. 255. 255. ... 254. 254. 254.]
64,[244. 244. 245. ...  67.  66.  65.]
65,[117. 116. 113. ...  46.  47.  49.]
66,[140. 153. 159. ...  78.  61. 104.]
67,[255. 254. 255. ...  38.  38.  38.]
68,[ 16.  18.  17. ... 129. 117. 110.]
69,[ 43.  43.  43. ... 198. 187. 170.]
70,[223. 223. 227. ... 202. 204. 191.]
71,[ 94. 133. 133. ... 153. 162. 113.]
72,[255. 255. 255. ...  83. 105. 105.]
73,[219. 210. 201. ... 128. 128. 133.]
74,[12. 12. 11. ...  0.  0.  0.]
75,[122.  82. 110. ...  10.  16.   9.]
76,[165. 138. 108. ...  17.  16.  15.]
77,[124. 121. 108. ...  15.  17.  17.]
78,[33. 31. 34. ... 31.  2. 11.]
79,[ 52.  81. 103. ... 184. 183. 178.]
80,[208. 211. 189. ... 218. 207. 210.]
81,[253. 200.  93. ...  47.  57.  30.]
82,[157. 156. 156. ...  60.  62.  69.]
83,[187. 189. 192. ... 229. 229. 231.]
84,[ 45.  55.  51. ... 189. 181. 160.]
85,[162. 161. 162. ...   3.   7.  10.]
86,[157.  89.  29. ... 229. 255. 168.]
87,[117.  83.  75. ... 169. 172. 170.]
88,[ 53. 102. 107. ... 225. 219. 216.]
89,[0. 0. 0. ... 0. 0. 0.]
90,[239. 232. 251. ...  36.  27.  68.]
91,[255. 255. 254. ...  39.  37.  38.]
92,[74. 58. 23. ... 25. 45. 83.]
93,[186. 181. 178. ... 111. 113. 115.]
94,[255. 254. 254. ... 253. 254. 254.]
95,[ 70.  81. 103. ...  54.  58.  69.]
96,[91. 37. 22. ... 52. 47. 42.]
97,[ 15.  16.  19. ... 218. 226. 229.]
98,[124. 109.  86. ... 106. 109. 115.]
99,[111. 106. 107. ...  95. 107. 101.]
100,[162. 161. 159. ... 192. 193. 196.]
101,[ 15.  22.  26. ... 233. 233. 234.]
102,[ 58. 108. 121. ...  75.  70.  44.]
103,[  7.   5.   8. ... 153. 145. 135.]
104,[249. 249. 249. ... 248. 254. 134.]
105,[104.  97.  94. ...   7.  56.  34.]
106,[  1.   0.   0. ... 193. 169. 169.]
107,[179. 175. 176. ...  72.  36.  23.]
108,[255. 255. 255. ...  40.  38.  44.]
109,[150. 127. 123. ... 183. 184. 196.]
110,[241. 240. 196. ... 232. 233. 233.]
111,[172. 172. 172. ... 185. 181. 176.]
112,[125.  83.  77. ... 188. 189. 188.]
113,[  1.   1.   2. ... 138. 118. 125.]
114,[ 75.  19.   4. ... 135. 143. 132.]
115,[64. 25. 51. ... 13.  6.  3.]
116,[0. 0. 0. ... 0. 0. 0.]
117,[ 80. 101. 164. ...  71.  97. 119.]
118,[ 24.  67.  68. ... 148. 141. 140.]
119,[32. 27. 18. ...  0.  0.  1.]
120,[254. 253. 253. ... 146. 123. 123.]
121,[233. 234. 218. ...   0.  34.  82.]
122,[ 42.  44.  44. ...  68. 106. 168.]
123,[107.  85.  75. ...  56.  51.  46.]
